          5.01506850e-02, 4.55301851e-01, 4.55301851e-01, 3.92662793e-01,
          1.21279974e-02, 4.91738468e-02, 3.11990798e-01, 4.61596400e-01,
          3.41027342e-02, 2.03358140e-02, 4.61596400e-01, 4.61596400e-01,
          3.74071628e-01, 1.28440605e-02, 3.78584079e-02, 4.61596400e-01,
          5.10874629e-01, 5.10874629e-01, 5.10874629e-01, 1.42867774e-01,
          1.28124014e-01, 1.82366386e-01, 2.89291114e-01, 2.14721069e-01,
          1.09727673e-01, 3.98311824e-01, 3.98311824e-01, 1.77166715e-01,
          3.08845490e-02, 3.98311824e-01, 3.98311824e-01, 3.98311824e-01,
          3.08360010e-01, 2.74466008e-01, 4.87785429e-01, 3.13110948e-02,
          8.51269253e-03, 3.53779107e-01, 4.87785429e-01, 3.91571343e-01,
          3.04467939e-02, 2.92689223e-02, 4.87785429e-01, 6.66422024e-02,
          1.60355404e-01, 4.72890586e-01, 4.72890586e-01, 2.45294169e-01,
          5.67831248e-02, 8.50068033e-02, 4.72890586e-01, 4.72890586e-01,
          1.33380771e-01, 3.34302597e-02, 2.74090052e-01, 4.63621199e-01,
          4.63621199e-01, 1.11373499e-01, 1.70743689e-01, 4.63621199e-01,
          4.63621199e-01, 5.55019557e-01, 8.94050002e-02, 3.35628190e-03,
          1.87991917e-01, 5.55019557e-01, 1.43853828e-01, 1.75246149e-02,
          7.72719309e-02, 5.55019557e-01, 3.45132530e-01, 3.45132530e-01,
          3.45132530e-01, 3.45132530e-01, 3.45132530e-01, 2.08854258e-01,
          3.45132530e-01, 3.45132530e-01, 3.45132530e-01, 2.51004457e-01,
          3.72901678e-01, 4.28996235e-01, 4.28996235e-01, 1.74063608e-01,
          1.11053316e-02, 1.64569736e-01, 4.28996235e-01, 4.28996235e-01,
          1.26854582e-02, 1.13155283e-02, 1.74381793e-01, 5.15602171e-01,
          1.93317324e-01, 5.34998402e-02, 3.55502725e-01, 5.15602171e-01,
          5.15602171e-01, 3.65300030e-01, 3.65300030e-01, 2.29232028e-01,
          3.55675101e-01, 3.65300030e-01, 2.33848855e-01, 3.08856964e-01,
          3.65300030e-01, 3.65300030e-01, 3.38199973e-01, 3.38199973e-01,
          3.38199973e-01, 3.38199973e-01, 3.19277346e-01, 3.38199973e-01,
          3.38199973e-01, 3.38199973e-01, 3.06640327e-01, 6.15870915e-02,
          2.31215537e-01, 2.59650916e-01, 3.18058491e-01, 7.01700598e-02,
          5.00897348e-01, 5.00897348e-01, 5.00897348e-01, 1.07449472e-01,
          4.61596400e-01, 3.41027342e-02, 2.03358140e-02, 4.61596400e-01,
          4.61596400e-01, 3.74071628e-01, 1.28440605e-02, 3.78584079e-02,
          4.61596400e-01, 2.67475784e-01, 8.56322646e-02, 2.12896485e-02,
          2.42917806e-01, 4.93539184e-01, 4.93539184e-01, 6.59816340e-02,
          3.48763257e-01, 4.93539184e-01, 6.99970201e-02, 2.32005909e-01,
          3.36459070e-01, 2.23849505e-01, 3.16717148e-01, 4.10350889e-01,
          4.10350889e-01, 4.10350889e-01, 4.10350889e-01, 4.61596400e-01,
          3.41027342e-02, 2.03358140e-02, 4.61596400e-01, 4.61596400e-01,
          3.74071628e-01, 1.28440605e-02, 3.78584079e-02, 4.61596400e-01,
          2.67475784e-01, 8.56322646e-02, 2.12896485e-02, 2.42917806e-01,
          4.93539184e-01, 4.93539184e-01, 6.59816340e-02, 3.48763257e-01,
          4.93539184e-01, 6.99970201e-02, 2.32005909e-01, 3.36459070e-01,
          2.23849505e-01, 3.16717148e-01, 4.10350889e-01, 4.10350889e-01,
          4.10350889e-01, 4.10350889e-01, 4.87785429e-01, 3.13110948e-02,
          8.51269253e-03, 3.53779107e-01, 4.87785429e-01, 3.91571343e-01,
          3.04467939e-02, 2.92689223e-02, 4.87785429e-01, 2.44521022e-01,
          3.78266394e-01, 3.86514932e-01, 3.86514932e-01, 3.86514932e-01,
          4.96494435e-02, 2.09352881e-01, 3.86514932e-01, 3.86514932e-01,
          7.98193142e-02, 3.88225794e-01, 2.69691318e-01, 1.53807119e-01,
          7.13377520e-02, 2.56592304e-01, 5.25103509e-01, 5.25103509e-01,
          3.44789028e-01, 5.55019557e-01, 8.94050002e-02, 3.35628190e-03,
          1.87991917e-01, 5.55019557e-01, 1.43853828e-01, 1.75246149e-02,
          7.72719309e-02, 5.55019557e-01, 4.54934686e-01, 4.54934686e-01,
          1.73756316e-01, 9.17436555e-02, 4.54934686e-01, 4.54934686e-01,
          3.41142267e-01, 5.09624071e-02, 1.00050218e-01, 4.86478567e-01,
          4.86478567e-01, 4.52846028e-02, 3.01253852e-02, 7.59141296e-02,
          4.86478567e-01, 4.86478567e-01, 1.94939867e-01, 4.21046056e-02 ]
      - [ 4.48558152e-01, 1.18125319e-01, 1.55810803e-01, 2.88191997e-02,
          1.32217661e-01, 4.48558152e-01, 4.48558152e-01, 3.66277486e-01,
          4.48558152e-01, 2.29748920e-01, 4.42843407e-01, 4.42843407e-01,
          3.41306061e-01, 4.42843407e-01, 4.42843407e-01, 1.62676603e-01,
          3.54045555e-02, 1.18928030e-01, 4.10397291e-01, 4.10397291e-01,
          4.10397291e-01, 1.52385876e-01, 2.66375691e-01, 1.89625248e-01,
          3.48321199e-01, 2.65957773e-01, 4.10397291e-01, 2.44834363e-01,
          2.00914383e-01, 2.46336997e-01, 1.04080372e-01, 8.11207741e-02,
          6.28777206e-01, 6.28777206e-01, 1.03874721e-01, 1.17494918e-01,
          4.33779955e-02, 6.81683183e-01, 6.81683183e-01, 1.01115793e-01,
          6.34831265e-02, 2.02957541e-01, 7.15227127e-02, 2.02392321e-02,
          3.09500899e-02, 1.04791308e-02, 5.58702826e-01, 5.58702826e-01,
          1.60650387e-02, 4.78470873e-04, 1.25557021e-03, 5.42660773e-01,
          2.74295092e-01, 5.91818569e-03, 2.54702389e-01, 2.70913124e-01,
          4.14662331e-01, 1.90852687e-01, 1.21963531e-01, 2.57007599e-01,
          5.24299324e-01, 5.24299324e-01, 1.31983832e-01, 5.49496897e-02,
          6.75435543e-01, 6.75435543e-01, 8.80575106e-02, 4.03100811e-02,
          3.06199328e-03, 2.24336922e-01, 1.18448086e-01, 6.37634471e-02,
          0., 6.05941892e-01, 6.05941892e-01, 2.08387449e-02,
          5.62020391e-03, 2.94576539e-03, 4.52706158e-01, 2.32803583e-01,
          1.94006960e-03, 2.54702389e-01, 2.70913124e-01, 4.14662331e-01,
          1.90852687e-01, 1.21963531e-01, 2.57007599e-01, 5.24299324e-01,
          5.24299324e-01, 1.31983832e-01, 5.49496897e-02, 6.75435543e-01,
          6.75435543e-01, 8.80575106e-02, 4.03100811e-02, 3.06199328e-03,
          2.24336922e-01, 1.18448086e-01, 6.37634471e-02, 0.,
          6.05941892e-01, 6.05941892e-01, 2.08387449e-02, 5.62020391e-03,
          2.94576539e-03, 4.52706158e-01, 2.32803583e-01, 1.94006960e-03,
          1.08219378e-01, 1.52320758e-01, 2.95220166e-01, 2.81319529e-01,
          2.29743540e-01, 5.26644513e-02, 2.16878146e-01, 5.87508857e-01,
          5.87508857e-01, 1.09455846e-01, 5.68607390e-01, 5.68607390e-01,
          1.16045892e-01, 8.39524865e-02, 6.40314072e-02, 2.41336361e-01,
          3.01111907e-01, 4.02723789e-01, 4.96727321e-03, 6.35003746e-01,
          6.35003746e-01, 4.15733866e-02, 3.88913378e-02, 2.02045180e-02,
          3.95046473e-01, 1.63576230e-01, 2.66070329e-02, 1.21796712e-01,
          1.26279846e-01, 7.78539255e-02, 4.49391693e-01, 4.49391693e-01,
          3.63491893e-01, 1.77530169e-01, 4.49391693e-01, 4.34933096e-01,
          3.70165676e-01, 3.70165676e-01, 3.70165676e-01, 3.70165676e-01,
          3.70165676e-01, 9.04357359e-02, 1.70190439e-01, 3.70165676e-01,
          3.70165676e-01, 2.20257938e-01, 2.95392811e-01, 4.41500872e-01,
          4.41500872e-01, 4.41500872e-01, 4.41500872e-01, 2.28568912e-01,
          6.62821978e-02, 1.53265938e-01, 4.10397291e-01, 4.10397291e-01,
          4.10397291e-01, 1.52385876e-01, 2.66375691e-01, 1.89625248e-01,
          3.48321199e-01, 2.65957773e-01, 4.10397291e-01, 1.33865967e-01,
          3.88972871e-02, 5.62031977e-02, 4.00994331e-01, 4.92054284e-01,
          1.61440209e-01, 4.92054284e-01, 4.92054284e-01, 2.43479073e-01,
          4.07558829e-02, 1.26073092e-01, 5.62763989e-01, 5.62763989e-01,
          5.62763989e-01, 7.04536214e-02, 1.34348482e-01, 5.26967272e-02,
          3.04092038e-02, 1.04791308e-02, 5.58702826e-01, 5.58702826e-01,
          1.60650387e-02, 4.78470873e-04, 1.25557021e-03, 5.42660773e-01,
          2.74295092e-01, 5.91818569e-03, 6.16449025e-03, 2.81595867e-02,
          1.54109567e-01, 2.30466127e-02, 4.47211554e-03, 1.36207836e-02,
          6.95601225e-01, 6.95601225e-01, 4.07246780e-03, 5.12571558e-02,
          1.03583686e-01, 4.53655869e-01, 4.53655869e-01, 4.53655869e-01,
          2.06611738e-01, 4.53655869e-01, 3.38856727e-01, 3.72144468e-02,
          0., 6.05941892e-01, 6.05941892e-01, 2.08387449e-02,
          5.62020391e-03, 2.94576539e-03, 4.52706158e-01, 2.32803583e-01,
          1.94006960e-03, 1.00540090e-03, 6.05626442e-02, 1.09667674e-01,
          3.76032223e-03, 6.31602888e-04, 2.47453200e-03, 6.99037015e-01,
          6.99037015e-01, 0., 9.73788351e-02, 4.17897105e-01,
          5.10550499e-01, 7.38284960e-02, 8.96069556e-02, 1.15760967e-01,
          5.10550499e-01, 5.10550499e-01, 4.37519513e-02, 0.,
          6.05941892e-01, 6.05941892e-01, 2.08387449e-02, 5.62020391e-03,
          2.94576539e-03, 4.52706158e-01, 2.32803583e-01, 1.94006960e-03,
          1.00540090e-03, 6.05626442e-02, 1.09667674e-01, 3.76032223e-03,
          6.31602888e-04, 2.47453200e-03, 6.99037015e-01, 6.99037015e-01,
          0., 9.73788351e-02, 4.17897105e-01, 5.10550499e-01,
          7.38284960e-02, 8.96069556e-02, 1.15760967e-01, 5.10550499e-01,
          5.10550499e-01, 4.37519513e-02, 4.96727321e-03, 6.35003746e-01,
          6.35003746e-01, 4.15733866e-02, 3.88913378e-02, 2.02045180e-02,
          3.95046473e-01, 1.63576230e-01, 2.66070329e-02, 3.59650590e-02,
          3.30273807e-02, 8.61180872e-02, 9.42421891e-03, 1.60208568e-02,
          3.78765985e-02, 7.00480521e-01, 7.00480521e-01, 8.98882747e-03,
          5.09742022e-01, 5.09742022e-01, 2.17656270e-01, 5.70126250e-02,
          1.08981863e-01, 1.84618592e-01, 5.09742022e-01, 3.01153481e-01,
          1.67687848e-01, 2.20257938e-01, 2.95392811e-01, 4.41500872e-01,
          4.41500872e-01, 4.41500872e-01, 4.41500872e-01, 2.28568912e-01,
          6.62821978e-02, 1.53265938e-01, 4.23098713e-01, 1.50287047e-01,
          1.08560026e-01, 2.49939308e-01, 4.23098713e-01, 4.23098713e-01,
          4.23098713e-01, 4.13900882e-01, 1.07555702e-01, 5.49048245e-01,
          5.49048245e-01, 3.56187522e-01, 1.80114731e-01, 8.46424997e-02,
          2.16826685e-02, 2.89602429e-01, 1.94912970e-01, 3.20629418e-01 ]
      - [ 3.23055476e-01, 4.90152091e-01, 4.90152091e-01, 4.90152091e-01,
          2.89257288e-01, 1.22175105e-01, 3.24078579e-03, 3.65329273e-02,
          2.64670998e-01, 3.36604506e-01, 4.55790251e-01, 4.55790251e-01,
          4.55790251e-01, 1.62925988e-01, 1.40269890e-01, 6.09876923e-02,
          3.50098945e-02, 4.55790251e-01, 4.06783819e-01, 1.95097566e-01,
          5.24630472e-02, 4.58929762e-02, 4.06783819e-01, 4.06783819e-01,
          4.06783819e-01, 3.54470551e-01, 4.06783819e-01, 9.74982902e-02,
          5.65769792e-01, 5.65769792e-01, 5.65769792e-01, 1.14425585e-01,
          2.70444546e-02, 4.77443784e-02, 6.80199787e-02, 6.18651025e-02,
          1.69838339e-01, 5.14610291e-01, 5.14610291e-01, 5.14610291e-01,
          3.16236168e-01, 9.18803364e-02, 8.86643119e-03, 3.35529074e-02,
          2.48781845e-01, 4.43701893e-01, 2.33050495e-01, 8.62505957e-02,
          1.87728167e-01, 4.43701893e-01, 4.43701893e-01, 1.23206101e-01,
          3.09691936e-01, 4.43701893e-01, 2.46580437e-01, 4.70655650e-01,
          4.70655650e-01, 2.51633793e-01, 2.25229319e-02, 4.73904163e-02,
          4.46550697e-01, 4.70655650e-01, 6.68331236e-02, 1.31573275e-01,
          5.03875673e-01, 5.94640672e-01, 5.94640672e-01, 7.91608170e-02,
          9.26380977e-03, 1.72677319e-04, 7.70403445e-03, 9.61961672e-02,
          4.29652601e-01, 2.55389541e-01, 4.29652601e-01, 2.53645301e-01,
          4.29652601e-01, 3.32770795e-01, 2.71221772e-02, 1.27557859e-01,
          4.29652601e-01, 2.46580437e-01, 4.70655650e-01, 4.70655650e-01,
          2.51633793e-01, 2.25229319e-02, 4.73904163e-02, 4.46550697e-01,
          4.70655650e-01, 6.68331236e-02, 1.31573275e-01, 5.03875673e-01,
          5.94640672e-01, 5.94640672e-01, 7.91608170e-02, 9.26380977e-03,
          1.72677319e-04, 7.70403445e-03, 9.61961672e-02, 4.29652601e-01,
          2.55389541e-01, 4.29652601e-01, 2.53645301e-01, 4.29652601e-01,
          3.32770795e-01, 2.71221772e-02, 1.27557859e-01, 4.29652601e-01,
          3.86675745e-01, 3.86675745e-01, 3.86675745e-01, 2.78330445e-01,
          1.88128844e-01, 2.57170517e-02, 3.67457062e-01, 3.86675745e-01,
          3.86675745e-01, 3.46899360e-01, 5.25926054e-01, 5.25926054e-01,
          5.25926054e-01, 1.66619629e-01, 3.02746017e-02, 9.17488895e-03,
          8.90523382e-03, 1.25585124e-01, 1.35695502e-01, 2.86756933e-01,
          4.11285013e-01, 4.11285013e-01, 4.11285013e-01, 4.11285013e-01,
          4.11285013e-01, 1.52732924e-01, 1.61691874e-01, 4.66674864e-01,
          1.41830057e-01, 1.53839648e-01, 3.59097958e-01, 4.66674864e-01,
          3.57024401e-01, 5.00564724e-02, 1.98183373e-01, 4.66674864e-01,
          3.89651746e-01, 8.82946327e-02, 2.75420010e-01, 3.89651746e-01,
          3.89651746e-01, 3.89651746e-01, 3.79084438e-01, 9.80188847e-02,
          3.89651746e-01, 6.40859678e-02, 1.22730717e-01, 2.68638879e-01,
          5.34388244e-01, 5.34388244e-01, 5.34388244e-01, 1.99285403e-01,
          6.54065087e-02, 5.12006879e-02, 4.06783819e-01, 1.95097566e-01,
          5.24630472e-02, 4.58929762e-02, 4.06783819e-01, 4.06783819e-01,
          4.06783819e-01, 3.54470551e-01, 4.06783819e-01, 1.36168584e-01,
          3.95683050e-02, 1.20552983e-02, 1.72451755e-03, 1.12063907e-01,
          3.63833994e-01, 6.06552243e-01, 6.06552243e-01, 3.04865837e-01,
          2.82673240e-01, 3.54980409e-01, 3.10389131e-01, 1.56540185e-01,
          3.99885535e-01, 3.99885535e-01, 3.99885535e-01, 3.99885535e-01,
          1.72074765e-01, 4.43701893e-01, 2.33050495e-01, 8.62505957e-02,
          1.87728167e-01, 4.43701893e-01, 4.43701893e-01, 1.23206101e-01,
          3.09691936e-01, 4.43701893e-01, 1.81457758e-01, 1.11460544e-01,
          9.24935378e-03, 8.53629410e-02, 2.47752085e-01, 1.66675419e-01,
          6.36826932e-01, 6.36826932e-01, 2.01644152e-01, 9.09404382e-02,
          1.91067293e-01, 2.67437160e-01, 6.81140497e-02, 7.65111819e-02,
          5.25257170e-01, 5.25257170e-01, 5.25257170e-01, 2.00689226e-01,
          4.29652601e-01, 2.55389541e-01, 4.29652601e-01, 2.53645301e-01,
          4.29652601e-01, 3.32770795e-01, 2.71221772e-02, 1.27557859e-01,
          4.29652601e-01, 2.77291864e-01, 8.46108049e-02, 2.48301271e-02,
          4.84153740e-02, 2.54706740e-01, 1.79684430e-01, 6.22121274e-01,
          6.22121274e-01, 1.88537866e-01, 2.38977283e-01, 2.26959050e-01,
          2.17115343e-01, 3.55905555e-02, 2.00959537e-02, 4.77125794e-02,
          6.39823675e-01, 6.39823675e-01, 1.23112820e-01, 4.29652601e-01,
          2.55389541e-01, 4.29652601e-01, 2.53645301e-01, 4.29652601e-01,
          3.32770795e-01, 2.71221772e-02, 1.27557859e-01, 4.29652601e-01,
          2.77291864e-01, 8.46108049e-02, 2.48301271e-02, 4.84153740e-02,
          2.54706740e-01, 1.79684430e-01, 6.22121274e-01, 6.22121274e-01,
          1.88537866e-01, 2.38977283e-01, 2.26959050e-01, 2.17115343e-01,
          3.55905555e-02, 2.00959537e-02, 4.77125794e-02, 6.39823675e-01,
          6.39823675e-01, 1.23112820e-01, 1.35695502e-01, 2.86756933e-01,
          4.11285013e-01, 4.11285013e-01, 4.11285013e-01, 4.11285013e-01,
          4.11285013e-01, 1.52732924e-01, 1.61691874e-01, 8.72330517e-02,
          1.96305692e-01, 6.58870935e-02, 2.58948386e-01, 4.65122312e-01,
          4.65122312e-01, 4.65122312e-01, 4.65122312e-01, 1.11616313e-01,
          4.79687124e-01, 3.60641092e-01, 7.73231238e-02, 7.59195653e-04,
          4.04769108e-02, 1.49536386e-01, 4.79687124e-01, 4.79687124e-01,
          3.80616188e-01, 6.40859678e-02, 1.22730717e-01, 2.68638879e-01,
          5.34388244e-01, 5.34388244e-01, 5.34388244e-01, 1.99285403e-01,
          6.54065087e-02, 5.12006879e-02, 9.63271633e-02, 1.75808176e-01,
          9.32147577e-02, 4.52925354e-01, 5.34614921e-01, 5.34614921e-01,
          2.69288719e-01, 3.02000999e-01, 7.27745518e-02, 3.79566163e-01,
          3.61323923e-01, 2.85103679e-01, 3.79566163e-01, 3.79566163e-01,
          3.79566163e-01, 2.50367045e-01, 3.21050763e-01, 2.05741584e-01 ]
      - [ 4.11849469e-01, 4.11849469e-01, 4.11849469e-01, 4.11849469e-01,
          4.11849469e-01, 3.29133034e-01, 1.21664733e-01, 8.04985836e-02,
          1.34814560e-01, 4.53899771e-01, 4.53899771e-01, 9.60027426e-02,
          7.05426335e-02, 2.03628346e-01, 4.53899771e-01, 2.56835938e-01,
          2.57740289e-01, 4.35131311e-01, 3.42453063e-01, 3.64563406e-01,
          3.64563406e-01, 2.45055035e-01, 3.64563406e-01, 3.64563406e-01,
          3.64563406e-01, 2.79069841e-01, 2.76802212e-01, 4.48532790e-01,
          4.48532790e-01, 6.00058921e-02, 1.52925447e-01, 4.48532790e-01,
          4.48532790e-01, 2.76958466e-01, 1.16904445e-01, 2.70986378e-01,
          3.21963340e-01, 3.05225551e-01, 4.47031781e-02, 3.38210873e-02,
          6.15009964e-01, 6.15009964e-01, 1.83948576e-01, 4.76948023e-02,
          3.61640342e-02, 1.44172519e-01, 5.07190645e-01, 5.07190645e-01,
          8.22320804e-02, 3.77642006e-01, 5.07190645e-01, 1.30444199e-01,
          1.43948451e-01, 1.23731159e-01, 3.80920500e-01, 1.02524988e-01,
          2.76216328e-01, 3.81091386e-01, 3.81091386e-01, 3.81091386e-01,
          3.81091386e-01, 3.80803794e-01, 1.95835292e-01, 3.73190492e-01,
          3.73190492e-01, 3.73190492e-01, 1.01590358e-01, 2.75749952e-01,
          3.73190492e-01, 3.73190492e-01, 3.73190492e-01, 2.72554308e-01,
          2.99920708e-01, 5.26868165e-01, 5.26868165e-01, 5.35367541e-02,
          1.03253290e-01, 7.45030493e-02, 1.39119327e-01, 1.83257788e-01,
          5.26868165e-01, 3.80920500e-01, 1.02524988e-01, 2.76216328e-01,
          3.81091386e-01, 3.81091386e-01, 3.81091386e-01, 3.81091386e-01,
          3.80803794e-01, 1.95835292e-01, 3.73190492e-01, 3.73190492e-01,
          3.73190492e-01, 1.01590358e-01, 2.75749952e-01, 3.73190492e-01,
          3.73190492e-01, 3.73190492e-01, 2.72554308e-01, 2.99920708e-01,
          5.26868165e-01, 5.26868165e-01, 5.35367541e-02, 1.03253290e-01,
          7.45030493e-02, 1.39119327e-01, 1.83257788e-01, 5.26868165e-01,
          3.19685191e-01, 3.97426307e-01, 3.97426307e-01, 3.69498610e-01,
          2.62999058e-01, 9.07216445e-02, 2.19345361e-01, 3.97426307e-01,
          3.97426307e-01, 1.99197561e-01, 4.18751240e-01, 4.18751240e-01,
          4.18751240e-01, 1.90122575e-01, 1.29365802e-01, 1.62763759e-01,
          4.18751240e-01, 4.18751240e-01, 4.16201353e-01, 4.41359133e-01,
          4.41359133e-01, 4.41359133e-01, 8.21107402e-02, 2.81759668e-02,
          3.77686359e-02, 1.84969351e-01, 4.41359133e-01, 3.72990608e-01,
          3.72990608e-01, 3.72990608e-01, 3.72990608e-01, 3.72990608e-01,
          1.52791768e-01, 1.77906364e-01, 3.52336347e-01, 3.48606795e-01,
          1.93514451e-01, 1.40292197e-01, 3.49397272e-01, 4.73299801e-01,
          3.02400738e-01, 1.66453704e-01, 1.57712862e-01, 4.73299801e-01,
          4.73299801e-01, 5.03463387e-01, 1.74493238e-01, 3.19224954e-01,
          5.03463387e-01, 2.58445352e-01, 1.18804753e-01, 1.09156584e-02,
          1.45483345e-01, 5.03463387e-01, 3.42453063e-01, 3.64563406e-01,
          3.64563406e-01, 2.45055035e-01, 3.64563406e-01, 3.64563406e-01,
          3.64563406e-01, 2.79069841e-01, 2.76802212e-01, 3.54174823e-01,
          3.19554687e-01, 2.29426175e-01, 2.98447818e-01, 3.54174823e-01,
          3.54174823e-01, 3.54174823e-01, 3.54174823e-01, 3.54174823e-01,
          2.04840034e-01, 1.79269284e-01, 4.07266438e-01, 4.07266438e-01,
          4.07266438e-01, 2.86074132e-01, 4.07266438e-01, 4.07266438e-01,
          1.03278145e-01, 1.44172519e-01, 5.07190645e-01, 5.07190645e-01,
          8.22320804e-02, 3.77642006e-01, 5.07190645e-01, 1.30444199e-01,
          1.43948451e-01, 1.23731159e-01, 1.55786753e-01, 4.67625886e-01,
          4.85903800e-01, 2.89139524e-02, 8.33808258e-02, 5.27651682e-02,
          4.85903800e-01, 4.85903800e-01, 1.82547212e-01, 1.13820836e-01,
          4.85082231e-02, 2.16554388e-01, 4.76017535e-01, 4.76017535e-01,
          1.11067869e-01, 4.76017535e-01, 4.76017535e-01, 1.19727813e-01,
          2.99920708e-01, 5.26868165e-01, 5.26868165e-01, 5.35367541e-02,
          1.03253290e-01, 7.45030493e-02, 1.39119327e-01, 1.83257788e-01,
          5.26868165e-01, 2.81232208e-01, 4.19537634e-01, 4.86817598e-01,
          5.79341361e-03, 3.48001509e-03, 1.59710925e-02, 4.86817598e-01,
          4.86817598e-01, 1.69586420e-01, 4.82021570e-01, 1.62312731e-01,
          1.63991168e-01, 1.03596628e-01, 1.40942521e-02, 4.04598154e-02,
          4.82021570e-01, 4.82021570e-01, 4.82021570e-01, 2.99920708e-01,
          5.26868165e-01, 5.26868165e-01, 5.35367541e-02, 1.03253290e-01,
          7.45030493e-02, 1.39119327e-01, 1.83257788e-01, 5.26868165e-01,
          2.81232208e-01, 4.19537634e-01, 4.86817598e-01, 5.79341361e-03,
          3.48001509e-03, 1.59710925e-02, 4.86817598e-01, 4.86817598e-01,
          1.69586420e-01, 4.82021570e-01, 1.62312731e-01, 1.63991168e-01,
          1.03596628e-01, 1.40942521e-02, 4.04598154e-02, 4.82021570e-01,
          4.82021570e-01, 4.82021570e-01, 4.16201353e-01, 4.41359133e-01,
          4.41359133e-01, 4.41359133e-01, 8.21107402e-02, 2.81759668e-02,
          3.77686359e-02, 1.84969351e-01, 4.41359133e-01, 4.05995667e-01,
          2.50959963e-01, 2.29161888e-01, 1.71352759e-01, 1.64084762e-01,
          4.05995667e-01, 4.05995667e-01, 4.05995667e-01, 4.05995667e-01,
          4.45572376e-01, 3.94783914e-01, 1.78420395e-02, 8.87381099e-03,
          3.88723426e-02, 4.45572376e-01, 4.45572376e-01, 4.45572376e-01,
          2.08920896e-01, 5.03463387e-01, 1.74493238e-01, 3.19224954e-01,
          5.03463387e-01, 2.58445352e-01, 1.18804753e-01, 1.09156584e-02,
          1.45483345e-01, 5.03463387e-01, 4.52498913e-01, 6.64406493e-02,
          5.19058816e-02, 3.80296975e-01, 3.30969185e-01, 4.52498913e-01,
          3.10220689e-01, 1.53956398e-01, 4.52498913e-01, 4.09800351e-01,
          4.09800351e-01, 4.09800351e-01, 5.26599176e-02, 1.90294072e-01,
          4.09800351e-01, 4.09800351e-01, 2.82487512e-01, 1.93495676e-01 ]
      - [ 3.97631854e-01, 3.96112651e-01, 3.97631854e-01, 9.34454352e-02,
          6.08105697e-02, 1.90097779e-01, 3.97631854e-01, 3.97631854e-01,
          3.97631854e-01, 4.62816805e-01, 1.68192044e-01, 1.18542112e-01,
          1.57386586e-02, 1.46255409e-02, 9.64158550e-02, 5.61834395e-01,
          5.59229732e-01, 3.15746665e-01, 5.11800468e-01, 2.63280451e-01,
          1.30467832e-01, 9.87797393e-04, 7.32604647e-03, 3.94350663e-02,
          3.94785315e-01, 4.76660758e-01, 5.11800468e-01, 1.93354800e-01,
          4.78110135e-01, 1.71567872e-01, 6.01337403e-02, 4.72155690e-01,
          4.78110135e-01, 4.78110135e-01, 1.24557979e-01, 2.39441413e-02,
          4.59844261e-01, 4.59844261e-01, 3.93842831e-02, 1.07581196e-02,
          2.50639170e-01, 4.59844261e-01, 4.59844261e-01, 1.95119977e-01,
          2.16843441e-01, 4.67313856e-01, 1.22126989e-01, 1.38746440e-01,
          1.22411728e-01, 4.13258284e-01, 4.67313856e-01, 3.05493027e-01,
          1.64094478e-01, 4.67313856e-01, 1.10580713e-01, 4.89016443e-01,
          4.89016443e-01, 6.18404225e-02, 5.05911857e-02, 4.89016443e-01,
          4.89016443e-01, 1.41098201e-01, 6.86299661e-03, 3.89359266e-01,
          3.89359266e-01, 1.68773830e-01, 2.63722464e-02, 2.48042956e-01,
          3.89359266e-01, 3.89359266e-01, 3.83929104e-01, 3.89359266e-01,
          4.47783530e-01, 4.84027676e-02, 1.87046945e-01, 2.08117038e-01,
          4.47783530e-01, 4.47783530e-01, 2.57751793e-01, 2.15426996e-01,
          4.47783530e-01, 1.10580713e-01, 4.89016443e-01, 4.89016443e-01,
          6.18404225e-02, 5.05911857e-02, 4.89016443e-01, 4.89016443e-01,
          1.41098201e-01, 6.86299661e-03, 3.89359266e-01, 3.89359266e-01,
          1.68773830e-01, 2.63722464e-02, 2.48042956e-01, 3.89359266e-01,
          3.89359266e-01, 3.83929104e-01, 3.89359266e-01, 4.47783530e-01,
          4.84027676e-02, 1.87046945e-01, 2.08117038e-01, 4.47783530e-01,
          4.47783530e-01, 2.57751793e-01, 2.15426996e-01, 4.47783530e-01,
          3.18262950e-02, 1.71607062e-01, 4.37854916e-01, 4.37854916e-01,
          1.49457574e-01, 6.88811764e-02, 4.13780898e-01, 4.37854916e-01,
          4.37854916e-01, 5.84012531e-02, 1.10485122e-01, 3.98637801e-01,
          3.98637801e-01, 3.98637801e-01, 3.98637801e-01, 3.98637801e-01,
          3.98637801e-01, 1.64095059e-01, 3.62892807e-01, 3.62892807e-01,
          3.62892807e-01, 3.62892807e-01, 3.62892807e-01, 3.62892807e-01,
          2.05168337e-01, 1.80116698e-01, 3.62892807e-01, 8.77858698e-02,
          1.75705194e-01, 4.26490784e-01, 4.26490784e-01, 4.26490784e-01,
          3.38333398e-01, 2.29059771e-01, 4.26490784e-01, 2.50291049e-01,
          1.19775988e-01, 8.62013027e-02, 2.04140604e-01, 4.20568287e-01,
          4.20568287e-01, 4.20568287e-01, 4.07570958e-01, 4.20568287e-01,
          2.42329478e-01, 1.31670475e-01, 2.11385503e-01, 3.25724602e-01,
          3.44017655e-01, 5.62005937e-01, 5.62005937e-01, 2.20431685e-01,
