          5.46976328e-01, 3.70139740e-02, 2.07702126e-02, 7.86409527e-02,
          5.46976328e-01, 2.98305422e-01, 3.52290785e-03, 3.62105668e-03,
          9.61390499e-04, 7.50257540e-03, 7.33490987e-03, 1.31984539e-02,
          2.02835545e-01, 7.41220355e-01, 6.33789003e-01, 8.06160457e-03,
          2.90330946e-01, 4.67511326e-01, 2.31635511e-01, 1.01966694e-01,
          3.92619729e-01, 4.67511326e-01, 4.67511326e-01, 1.68831080e-01,
          9.29047316e-02, 6.67806529e-03, 4.53024000e-01, 4.53024000e-01,
          1.53578073e-01, 3.72981131e-01, 3.39544415e-01, 4.53024000e-01,
          3.18935990e-01, 5.11925621e-03, 1.47294074e-01, 3.38546932e-02,
          8.81960057e-03, 8.15281179e-03, 3.04994825e-02, 5.28046966e-01,
          6.22853220e-01, 5.47757208e-01, 5.52036166e-02, 5.45796037e-01,
          5.45796037e-01, 6.32271618e-02, 9.44195315e-03, 8.77342224e-02,
          5.45796037e-01, 2.95725793e-01, 2.16970071e-02, 3.40730511e-02 ]
      - [ 6.78391635e-01, 6.78391635e-01, 1.28486574e-01, 1.58025995e-02,
          6.80437312e-02, 1.58130601e-01, 1.46828055e-01, 2.34421976e-02,
          6.55410364e-02, 4.44017887e-01, 2.09094986e-01, 5.57510182e-02,
          5.89730702e-02, 4.44017887e-01, 4.44017887e-01, 4.44017887e-01,
          1.44866258e-01, 3.68326277e-01, 4.34117883e-01, 4.34117883e-01,
          7.58923441e-02, 9.03842598e-02, 4.34117883e-01, 4.34117883e-01,
          1.58195883e-01, 1.20070644e-01, 4.34117883e-01, 3.36351722e-01,
          5.62257767e-01, 5.62257767e-01, 1.62932709e-01, 7.22801089e-02,
          1.02444611e-01, 4.18233067e-01, 1.61015376e-01, 7.66432583e-02,
          4.03151244e-01, 1.09592855e-01, 7.68178254e-02, 5.36245182e-02,
          4.03151244e-01, 4.03151244e-01, 4.03151244e-01, 4.03151244e-01,
          4.03151244e-01, 4.58276480e-01, 2.43335277e-01, 1.09291397e-01,
          2.95335323e-01, 4.58276480e-01, 2.93038994e-01, 1.16281882e-01,
          3.28020632e-01, 4.58276480e-01, 2.66141873e-02, 7.99693316e-02,
          5.44125617e-01, 5.44125617e-01, 9.74569023e-02, 2.13748440e-01,
          5.37536979e-01, 2.10040972e-01, 8.40714201e-02, 3.43381017e-01,
          3.53619426e-01, 3.53619426e-01, 3.10626119e-01, 3.53619426e-01,
          3.53619426e-01, 3.53619426e-01, 3.53619426e-01, 1.78290814e-01,
          4.68076199e-01, 1.48030549e-01, 8.13512951e-02, 4.68076199e-01,
          4.68076199e-01, 1.95554197e-01, 2.15831399e-02, 2.27387488e-01,
          4.68076199e-01, 2.66141873e-02, 7.99693316e-02, 5.44125617e-01,
          5.44125617e-01, 9.74569023e-02, 2.13748440e-01, 5.37536979e-01,
          2.10040972e-01, 8.40714201e-02, 3.43381017e-01, 3.53619426e-01,
          3.53619426e-01, 3.10626119e-01, 3.53619426e-01, 3.53619426e-01,
          3.53619426e-01, 3.53619426e-01, 1.78290814e-01, 4.68076199e-01,
          1.48030549e-01, 8.13512951e-02, 4.68076199e-01, 4.68076199e-01,
          1.95554197e-01, 2.15831399e-02, 2.27387488e-01, 4.68076199e-01,
          2.38861144e-01, 4.30379719e-01, 2.27961540e-01, 4.30379719e-01,
          2.18344480e-01, 2.58755833e-01, 4.30379719e-01, 2.59407163e-01,
          3.86106908e-01, 1.15711577e-01, 1.40894160e-01, 2.41156861e-01,
          4.62161779e-01, 4.62161779e-01, 5.44739924e-02, 2.15975150e-01,
          4.62161779e-01, 4.62161779e-01, 4.61454302e-01, 3.94067094e-02,
          5.51473349e-02, 4.61454302e-01, 4.61454302e-01, 2.75080174e-01,
          3.44427899e-02, 2.49361187e-01, 4.61454302e-01, 3.89783293e-01,
          3.89783293e-01, 3.89783293e-01, 1.16577171e-01, 7.79515579e-02,
          3.89783293e-01, 3.89783293e-01, 2.54662842e-01, 3.89783293e-01,
          2.43024275e-01, 4.22901928e-01, 2.70423204e-01, 3.23107421e-01,
          1.98615924e-01, 6.59943968e-02, 4.22901928e-01, 4.22901928e-01,
          4.22901928e-01, 3.72062802e-01, 1.56848833e-01, 3.72062802e-01,
          3.72062802e-01, 3.72062802e-01, 5.16337492e-02, 3.72062802e-01,
          3.72062802e-01, 3.72062802e-01, 4.34117883e-01, 4.34117883e-01,
          7.58923441e-02, 9.03842598e-02, 4.34117883e-01, 4.34117883e-01,
          1.58195883e-01, 1.20070644e-01, 4.34117883e-01, 2.87368923e-01,
          3.39027375e-01, 3.39027375e-01, 3.39027375e-01, 3.39027375e-01,
          3.39027375e-01, 3.39027375e-01, 3.30839455e-01, 3.39027375e-01,
          2.03297451e-01, 1.96663409e-01, 4.18718666e-01, 3.81557584e-01,
          6.14457540e-02, 3.22570675e-03, 2.53631268e-02, 5.42785585e-01,
          5.42785585e-01, 4.58276480e-01, 2.43335277e-01, 1.09291397e-01,
          2.95335323e-01, 4.58276480e-01, 2.93038994e-01, 1.16281882e-01,
          3.28020632e-01, 4.58276480e-01, 3.54243636e-01, 3.54243636e-01,
          3.54243636e-01, 3.54243636e-01, 3.54243636e-01, 1.62634701e-01,
          3.02639753e-01, 3.54243636e-01, 3.54243636e-01, 3.96912277e-01,
          3.96912277e-01, 3.96912277e-01, 3.96912277e-01, 1.42543882e-01,
          9.13947150e-02, 1.48751259e-01, 3.96912277e-01, 3.96912277e-01,
          4.68076199e-01, 1.48030549e-01, 8.13512951e-02, 4.68076199e-01,
          4.68076199e-01, 1.95554197e-01, 2.15831399e-02, 2.27387488e-01,
          4.68076199e-01, 3.05658966e-01, 1.61943898e-01, 3.67881358e-01,
          3.99631560e-01, 3.99631560e-01, 1.49463594e-01, 2.82589555e-01,
          3.99631560e-01, 3.99631560e-01, 2.28345484e-01, 4.17127609e-01,
          4.17127609e-01, 4.17127609e-01, 1.64765328e-01, 4.17127609e-01,
          4.17127609e-01, 1.93641677e-01, 9.52342451e-02, 4.68076199e-01,
          1.48030549e-01, 8.13512951e-02, 4.68076199e-01, 4.68076199e-01,
          1.95554197e-01, 2.15831399e-02, 2.27387488e-01, 4.68076199e-01,
          3.05658966e-01, 1.61943898e-01, 3.67881358e-01, 3.99631560e-01,
          3.99631560e-01, 1.49463594e-01, 2.82589555e-01, 3.99631560e-01,
          3.99631560e-01, 2.28345484e-01, 4.17127609e-01, 4.17127609e-01,
          4.17127609e-01, 1.64765328e-01, 4.17127609e-01, 4.17127609e-01,
          1.93641677e-01, 9.52342451e-02, 4.61454302e-01, 3.94067094e-02,
          5.51473349e-02, 4.61454302e-01, 4.61454302e-01, 2.75080174e-01,
          3.44427899e-02, 2.49361187e-01, 4.61454302e-01, 3.92819852e-01,
          3.92819852e-01, 2.78861344e-01, 1.84697032e-01, 3.92819852e-01,
          3.92819852e-01, 3.92819852e-01, 2.79912770e-01, 1.85231254e-01,
          1.57802299e-01, 4.96197522e-01, 4.49496925e-01, 7.04962835e-02,
          4.96197522e-01, 4.96197522e-01, 1.43767312e-01, 3.71744148e-02,
          4.93807234e-02, 3.72062802e-01, 1.56848833e-01, 3.72062802e-01,
          3.72062802e-01, 3.72062802e-01, 5.16337492e-02, 3.72062802e-01,
          3.72062802e-01, 3.72062802e-01, 3.83600265e-01, 1.77335158e-01,
          2.60766953e-01, 1.98583826e-01, 3.83600265e-01, 3.48624617e-01,
          3.83600265e-01, 3.83600265e-01, 3.83600265e-01, 3.56045574e-01,
          2.23421454e-01, 3.66456628e-01, 1.17942929e-01, 3.66456628e-01,
          3.66456628e-01, 3.66456628e-01, 3.66456628e-01, 3.66456628e-01 ]
      - [ 2.00409107e-02, 9.14607197e-03, 6.99063716e-03, 5.83868381e-03,
          1.00920834e-01, 7.82654762e-01, 6.07086599e-01, 3.28551931e-03,
          1.79518051e-02, 9.63935852e-02, 4.28599089e-01, 4.28599089e-01,
          2.22788692e-01, 4.28568393e-01, 4.28599089e-01, 2.74540335e-01,
          2.77675331e-01, 2.22606733e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.16938199e-02,
          5.24839424e-02, 3.42073590e-02, 5.90376481e-02, 1.37806252e-01,
          6.51749671e-01, 6.51749671e-01, 3.20294797e-01, 1.18084520e-01,
          4.06330794e-01, 4.06330794e-01, 4.06330794e-01, 4.06330794e-01,
          4.06330794e-01, 1.90935731e-01, 1.36565030e-01, 1.12417988e-01,
          3.20426524e-01, 3.37855458e-01, 3.37855458e-01, 2.88883954e-01,
          3.37855458e-01, 3.37855458e-01, 3.37855458e-01, 3.37855458e-01,
          3.37855458e-01, 3.37855458e-01, 1.28788859e-01, 5.72245046e-02,
          2.44306680e-02, 8.26991647e-02, 1.04694940e-01, 1.45764083e-01,
          6.82036698e-01, 6.82036698e-01, 5.77737987e-02, 3.99634570e-01,
          3.99634570e-01, 3.99634570e-01, 3.99634570e-01, 3.99634570e-01,
          1.46346942e-01, 5.14266714e-02, 1.17041543e-01, 3.99634570e-01,
          4.40102190e-01, 2.13302538e-01, 2.86929846e-01, 4.40102190e-01,
          4.40102190e-01, 9.10929665e-02, 1.90540284e-01, 2.20031440e-01,
          4.40102190e-01, 1.28788859e-01, 5.72245046e-02, 2.44306680e-02,
          8.26991647e-02, 1.04694940e-01, 1.45764083e-01, 6.82036698e-01,
          6.82036698e-01, 5.77737987e-02, 3.99634570e-01, 3.99634570e-01,
          3.99634570e-01, 3.99634570e-01, 3.99634570e-01, 1.46346942e-01,
          5.14266714e-02, 1.17041543e-01, 3.99634570e-01, 4.40102190e-01,
          2.13302538e-01, 2.86929846e-01, 4.40102190e-01, 4.40102190e-01,
          9.10929665e-02, 1.90540284e-01, 2.20031440e-01, 4.40102190e-01,
          5.91067597e-02, 4.56965417e-02, 3.71219441e-02, 8.34317058e-02,
          8.77037495e-02, 1.87165320e-01, 5.59098482e-01, 5.59098482e-01,
          5.59098482e-01, 2.28227705e-01, 4.13709491e-01, 4.13709491e-01,
          3.15452784e-01, 4.13709491e-01, 2.23145202e-01, 5.58374412e-02,
          3.26703340e-01, 4.13709491e-01, 3.52206409e-01, 3.52206409e-01,
          3.49860132e-01, 3.52206409e-01, 3.52206409e-01, 3.52206409e-01,
          7.57203922e-02, 3.52206409e-01, 3.52206409e-01, 3.39927934e-02,
          6.68715732e-03, 1.82831148e-03, 3.52752884e-03, 5.51927555e-03,
          2.02102009e-02, 4.63106669e-02, 7.03270972e-01, 7.03270972e-01,
          3.82860720e-01, 3.94808620e-01, 3.94808620e-01, 1.86329022e-01,
          2.87786096e-01, 2.25122616e-01, 2.40330145e-01, 3.94808620e-01,
          3.94808620e-01, 3.44168037e-01, 3.44168037e-01, 3.44168037e-01,
          3.44168037e-01, 3.13889384e-01, 3.44168037e-01, 3.44168037e-01,
          2.62437135e-01, 3.44168037e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.77367437e-01,
          2.45061025e-01, 1.38321057e-01, 3.77367437e-01, 3.77367437e-01,
          3.77367437e-01, 3.77367437e-01, 2.50210285e-01, 3.77367437e-01,
          3.69297415e-02, 4.42079902e-02, 6.06050670e-01, 7.48414516e-01,
          1.90122977e-01, 5.45447692e-02, 1.39595479e-01, 4.45442386e-02,
          3.46012786e-02, 3.37855458e-01, 3.37855458e-01, 2.88883954e-01,
          3.37855458e-01, 3.37855458e-01, 3.37855458e-01, 3.37855458e-01,
          3.37855458e-01, 3.37855458e-01, 3.74194801e-01, 3.43643904e-01,
          1.61409408e-01, 1.09484985e-01, 3.74194801e-01, 3.74194801e-01,
          3.74194801e-01, 3.74194801e-01, 3.74194801e-01, 1.30704120e-01,
          3.11015189e-01, 4.26811934e-01, 4.26811934e-01, 3.37298155e-01,
          3.95511895e-01, 4.26811934e-01, 2.01235011e-01, 1.57231793e-01,
          4.40102190e-01, 2.13302538e-01, 2.86929846e-01, 4.40102190e-01,
          4.40102190e-01, 9.10929665e-02, 1.90540284e-01, 2.20031440e-01,
          4.40102190e-01, 3.95428151e-01, 6.28317222e-02, 2.25717098e-01,
          3.01817328e-01, 3.95428151e-01, 2.61232942e-01, 3.95428151e-01,
          3.95428151e-01, 3.95428151e-01, 1.30130664e-01, 4.21684712e-01,
          4.21684712e-01, 1.29527152e-01, 3.30635011e-01, 2.10619017e-01,
          4.21684712e-01, 4.21684712e-01, 3.11648250e-01, 4.40102190e-01,
          2.13302538e-01, 2.86929846e-01, 4.40102190e-01, 4.40102190e-01,
          9.10929665e-02, 1.90540284e-01, 2.20031440e-01, 4.40102190e-01,
          3.95428151e-01, 6.28317222e-02, 2.25717098e-01, 3.01817328e-01,
          3.95428151e-01, 2.61232942e-01, 3.95428151e-01, 3.95428151e-01,
          3.95428151e-01, 1.30130664e-01, 4.21684712e-01, 4.21684712e-01,
          1.29527152e-01, 3.30635011e-01, 2.10619017e-01, 4.21684712e-01,
          4.21684712e-01, 3.11648250e-01, 3.52206409e-01, 3.52206409e-01,
          3.49860132e-01, 3.52206409e-01, 3.52206409e-01, 3.52206409e-01,
          7.57203922e-02, 3.52206409e-01, 3.52206409e-01, 3.50146025e-01,
          5.57798930e-02, 1.07547864e-01, 4.02982146e-01, 4.02982146e-01,
          2.16150612e-01, 4.02982146e-01, 4.02982146e-01, 4.02982146e-01,
          3.75624865e-01, 3.75624865e-01, 3.75624865e-01, 3.10038775e-01,
          3.28547299e-01, 1.27360046e-01, 3.75624865e-01, 3.75624865e-01,
          2.65498102e-01, 3.44168037e-01, 3.44168037e-01, 3.44168037e-01,
          3.44168037e-01, 3.13889384e-01, 3.44168037e-01, 3.44168037e-01,
          2.62437135e-01, 3.44168037e-01, 3.72846812e-01, 2.54894555e-01,
          3.72846812e-01, 3.72846812e-01, 1.92915261e-01, 2.44947180e-01,
          3.72846812e-01, 3.72846812e-01, 3.72846812e-01, 5.85951746e-01,
          5.85951746e-01, 1.18838884e-01, 3.28877084e-02, 2.59490684e-02,
          2.89309360e-02, 4.60083723e-01, 2.67058015e-01, 8.80813971e-02 ]
      - [ 5.38712382e-01, 5.38712382e-01, 2.11851165e-01, 7.12643415e-02,
          1.85364276e-01, 1.53490692e-01, 6.96883127e-02, 1.06074408e-01,
          5.38712382e-01, 2.08356172e-01, 5.25072515e-02, 8.57486874e-02,
          2.10877582e-01, 2.57343620e-01, 1.35004476e-01, 5.00031650e-01,
          5.30202806e-01, 5.30202806e-01, 9.84217599e-02, 3.51877436e-02,
          8.35741162e-02, 5.12370653e-02, 3.55149060e-02, 1.92865599e-02,
          5.69253147e-01, 5.69253147e-01, 5.69253147e-01, 3.75961140e-02,
          4.30848181e-01, 4.30848181e-01, 2.22829625e-01, 4.30848181e-01,
          4.30848181e-01, 4.30848181e-01, 1.27428010e-01, 1.55235715e-02,
          4.98773530e-03, 1.52067700e-02, 1.87214181e-01, 4.59773868e-01,
          4.59773868e-01, 3.53628993e-01, 4.59773868e-01, 4.47942644e-01,
          1.48425056e-02, 7.29094166e-03, 2.43216977e-02, 1.66392073e-01,
          4.62579370e-01, 3.63230050e-01, 4.08486456e-01, 4.76277649e-01,
          4.76277649e-01, 2.13124715e-02, 1.22890677e-02, 5.58156908e-01,
          5.58156908e-01, 1.15826437e-02, 5.20918332e-02, 6.28784373e-02,
          5.58156908e-01, 2.27909967e-01, 3.02218217e-02, 4.93324906e-01,
          1.77855082e-02, 7.37748966e-02, 8.53431225e-02, 7.48806298e-02,
          5.42713627e-02, 4.93324906e-01, 4.93324906e-01, 4.93324906e-01,
          6.77586138e-01, 3.95424254e-02, 2.92717982e-02, 8.10649768e-02,
          1.30619779e-01, 1.27759948e-01, 1.35404512e-01, 1.19495817e-01,
          6.77586138e-01, 1.22890677e-02, 5.58156908e-01, 5.58156908e-01,
          1.15826437e-02, 5.20918332e-02, 6.28784373e-02, 5.58156908e-01,
          2.27909967e-01, 3.02218217e-02, 4.93324906e-01, 1.77855082e-02,
          7.37748966e-02, 8.53431225e-02, 7.48806298e-02, 5.42713627e-02,
          4.93324906e-01, 4.93324906e-01, 4.93324906e-01, 6.77586138e-01,
          3.95424254e-02, 2.92717982e-02, 8.10649768e-02, 1.30619779e-01,
          1.27759948e-01, 1.35404512e-01, 1.19495817e-01, 6.77586138e-01,
          1.90748796e-02, 3.25144291e-01, 5.36365807e-01, 5.36365807e-01,
          5.36365807e-01, 7.30656758e-02, 8.15586597e-02, 9.84689072e-02,
          6.17213808e-02, 5.15124321e-01, 6.31032465e-03, 4.97181192e-02,
          1.19118415e-01, 5.15124321e-01, 2.67986566e-01, 1.73412472e-01,
          2.83207834e-01, 5.15124321e-01, 5.42879105e-01, 3.71850678e-04,
          5.30642108e-04, 8.17418937e-03, 5.42879105e-01, 3.32195371e-01,
          5.89017000e-04, 1.99415907e-03, 5.42879105e-01, 1.44016713e-01,
          1.61106840e-01, 4.08314109e-01, 4.74433154e-01, 4.74433154e-01,
          1.68355092e-01, 9.01854783e-02, 2.64778048e-01, 4.74433154e-01,
          1.49523214e-01, 8.04343447e-03, 1.63247418e-02, 1.47397906e-01,
          7.65087366e-01, 5.02846062e-01, 5.27519584e-02, 6.62646666e-02,
          3.20254236e-01, 5.04165292e-01, 4.47739549e-02, 9.53415129e-03,
          2.61168592e-02, 6.17338002e-01, 5.34208298e-01, 2.67448630e-02,
          6.04764037e-02, 2.56940603e-01, 9.84217599e-02, 3.51877436e-02,
          8.35741162e-02, 5.12370653e-02, 3.55149060e-02, 1.92865599e-02,
          5.69253147e-01, 5.69253147e-01, 5.69253147e-01, 7.62472674e-02,
          5.02402931e-02, 1.32806465e-01, 2.41834834e-01, 1.88697353e-01,
          3.31452399e-01, 5.97689807e-01, 5.85908771e-01, 2.52156973e-01,
          1.10949636e-01, 3.01505383e-02, 5.52016139e-01, 5.52016139e-01,
          3.62880111e-01, 1.06609903e-01, 2.12473452e-01, 4.08986211e-01,
          1.27916574e-01, 7.29094166e-03, 2.43216977e-02, 1.66392073e-01,
          4.62579370e-01, 3.63230050e-01, 4.08486456e-01, 4.76277649e-01,
          4.76277649e-01, 2.13124715e-02, 9.72878337e-02, 4.32044007e-02,
          1.00283377e-01, 2.22869720e-02, 1.22622341e-01, 5.37247241e-01,
          5.42633057e-01, 5.42633057e-01, 2.83061743e-01, 5.08574545e-01,
          2.54092634e-01, 1.47300825e-01, 1.90436915e-01, 2.39843234e-01,
          2.38277555e-01, 4.85364437e-01, 4.10474420e-01, 3.08831722e-01,
          6.77586138e-01, 3.95424254e-02, 2.92717982e-02, 8.10649768e-02,
          1.30619779e-01, 1.27759948e-01, 1.35404512e-01, 1.19495817e-01,
          6.77586138e-01, 7.03042686e-01, 8.38717259e-03, 2.23698467e-03,
          8.16572865e-04, 4.21290053e-03, 1.61210913e-02, 3.20015326e-02,
          5.53737581e-02, 7.03042686e-01, 5.79629421e-01, 5.64349219e-02,
          1.03670741e-02, 4.18334454e-03, 3.58367758e-03, 1.94785483e-02,
          4.10631090e-01, 3.87235880e-01, 5.79629421e-01, 6.77586138e-01,
          3.95424254e-02, 2.92717982e-02, 8.10649768e-02, 1.30619779e-01,
          1.27759948e-01, 1.35404512e-01, 1.19495817e-01, 6.77586138e-01,
          7.03042686e-01, 8.38717259e-03, 2.23698467e-03, 8.16572865e-04,
          4.21290053e-03, 1.61210913e-02, 3.20015326e-02, 5.53737581e-02,
          7.03042686e-01, 5.79629421e-01, 5.64349219e-02, 1.03670741e-02,
          4.18334454e-03, 3.58367758e-03, 1.94785483e-02, 4.10631090e-01,
          3.87235880e-01, 5.79629421e-01, 5.42879105e-01, 3.71850678e-04,
          5.30642108e-04, 8.17418937e-03, 5.42879105e-01, 3.32195371e-01,
          5.89017000e-04, 1.99415907e-03, 5.42879105e-01, 5.41094899e-01,
          4.76056803e-03, 0., 1.96838882e-02, 5.41094899e-01,
          3.40323836e-01, 1.41150854e-03, 3.59659549e-03, 5.41094899e-01,
          4.21593517e-01, 2.49741793e-01, 3.61102894e-02, 3.17974351e-02,
          4.21593517e-01, 4.21593517e-01, 4.21593517e-01, 2.69906968e-01,
          3.83781612e-01, 5.04165292e-01, 4.47739549e-02, 9.53415129e-03,
          2.61168592e-02, 6.17338002e-01, 5.34208298e-01, 2.67448630e-02,
          6.04764037e-02, 2.56940603e-01, 5.29127955e-01, 5.29127955e-01,
          5.10809533e-02, 9.04727131e-02, 5.29127955e-01, 3.28262925e-01,
          9.75743756e-02, 3.23003195e-02, 1.60223067e-01, 4.54216868e-01,
          4.54216868e-01, 1.21510014e-01, 4.19651493e-02, 4.54216868e-01,
          4.54216868e-01, 3.54732394e-01, 1.51850790e-01, 6.92225918e-02 ]
      - [ 4.40112263e-01, 2.36777782e-01, 1.73885390e-01, 1.11478925e-01,
          4.40112263e-01, 4.40112263e-01, 2.95135766e-01, 1.87018812e-01,
          4.40112263e-01, 2.98583925e-01, 3.37318987e-01, 3.37318987e-01,
          3.37318987e-01, 3.37318987e-01, 3.33149374e-01, 3.37318987e-01,
          3.37318987e-01, 3.37318987e-01, 3.99098366e-01, 3.99098366e-01,
          3.99098366e-01, 3.99098366e-01, 3.99098366e-01, 3.99098366e-01,
          1.04048058e-01, 6.62878379e-02, 1.58479825e-01, 3.48414749e-01,
          2.18798518e-01, 3.48414749e-01, 3.48414749e-01, 3.48414749e-01,
          3.14477533e-01, 3.48414749e-01, 3.48414749e-01, 3.48414749e-01,
          3.36114019e-01, 3.36114019e-01, 3.36114019e-01, 3.36114019e-01,
          3.04730296e-01, 3.36114019e-01, 3.36114019e-01, 3.36114019e-01,
          3.36114019e-01, 3.65277618e-01, 3.65277618e-01, 3.65277618e-01,
          3.65277618e-01, 3.65277618e-01, 3.65277618e-01, 2.95163482e-01,
          1.58225343e-01, 2.89184004e-01, 4.20130879e-01, 1.15663610e-01,
          2.18334854e-01, 4.20130879e-01, 4.20130879e-01, 2.71492720e-01,
          2.83723593e-01, 2.72961169e-01, 4.20130879e-01, 3.55205446e-01,
          2.93314040e-01, 2.52287447e-01, 3.55205446e-01, 3.55205446e-01,
          3.55205446e-01, 3.55205446e-01, 2.99572378e-01, 3.55205446e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 3.72119665e-01,
          2.49575719e-01, 3.72119665e-01, 3.72119665e-01, 1.85660154e-01,
          2.62080401e-01, 4.20130879e-01, 1.15663610e-01, 2.18334854e-01,
          4.20130879e-01, 4.20130879e-01, 2.71492720e-01, 2.83723593e-01,
          2.72961169e-01, 4.20130879e-01, 3.55205446e-01, 2.93314040e-01,
          2.52287447e-01, 3.55205446e-01, 3.55205446e-01, 3.55205446e-01,
          3.55205446e-01, 2.99572378e-01, 3.55205446e-01, 3.72119665e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 2.49575719e-01,
          3.72119665e-01, 3.72119665e-01, 1.85660154e-01, 2.62080401e-01,
          3.81159484e-01, 2.88308322e-01, 2.66120404e-01, 3.15619886e-01,
          3.81159484e-01, 3.81159484e-01, 3.55132371e-01, 1.88109770e-01,
          3.81159484e-01, 3.57893556e-01, 2.70321339e-01, 2.66674101e-01,
          3.57893556e-01, 3.57893556e-01, 3.57893556e-01, 3.57893556e-01,
          2.89324820e-01, 3.57893556e-01, 3.66998166e-01, 3.66998166e-01,
          3.66998166e-01, 3.66998166e-01, 3.66998166e-01, 3.66998166e-01,
          2.79082000e-01, 1.30331084e-01, 3.05506885e-01, 3.50072980e-01,
          2.95925707e-01, 3.50072980e-01, 3.50072980e-01, 3.50072980e-01,
          2.25992724e-01, 3.50072980e-01, 3.50072980e-01, 3.50072980e-01,
          3.50412190e-01, 3.50412190e-01, 1.38913929e-01, 3.50412190e-01,
          3.50412190e-01, 3.43046844e-01, 3.50412190e-01, 3.50412190e-01,
          3.50412190e-01, 3.60370606e-01, 3.60370606e-01, 3.60370606e-01,
          3.60370606e-01, 2.61203825e-01, 3.59243274e-01, 3.60370606e-01,
          2.81157166e-01, 2.65954942e-01, 3.99098366e-01, 3.99098366e-01,
          3.99098366e-01, 3.99098366e-01, 3.99098366e-01, 3.99098366e-01,
          1.04048058e-01, 6.62878379e-02, 1.58479825e-01, 3.50961655e-01,
          3.49977314e-01, 3.27027440e-01, 1.67385772e-01, 3.50961655e-01,
          3.50961655e-01, 3.50961655e-01, 3.50961655e-01, 3.50961655e-01,
          4.27357495e-01, 2.10891813e-01, 6.12663478e-02, 1.06496483e-01,
          4.27357495e-01, 3.36025625e-01, 3.04482639e-01, 4.27357495e-01,
          4.27357495e-01, 3.65277618e-01, 3.65277618e-01, 3.65277618e-01,
          3.65277618e-01, 3.65277618e-01, 3.65277618e-01, 2.95163482e-01,
          1.58225343e-01, 2.89184004e-01, 3.96439433e-01, 3.96439433e-01,
          2.18187049e-01, 3.96439433e-01, 3.96439433e-01, 3.47254306e-01,
          6.13567084e-02, 2.04375282e-01, 3.91991615e-01, 2.78094411e-01,
          1.36050209e-01, 7.91093260e-02, 1.65246412e-01, 4.16276544e-01,
          4.16276544e-01, 4.16276544e-01, 4.16276544e-01, 4.16276544e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 3.72119665e-01,
          2.49575719e-01, 3.72119665e-01, 3.72119665e-01, 1.85660154e-01,
          2.62080401e-01, 3.58983964e-01, 3.58983964e-01, 3.58983964e-01,
          3.13288748e-01, 3.58983964e-01, 3.58983964e-01, 3.58983964e-01,
          2.62373030e-01, 2.37080142e-01, 6.23784438e-02, 2.92287804e-02,
          4.77751344e-02, 3.29141647e-01, 4.33633804e-01, 4.33633804e-01,
          4.33633804e-01, 4.33633804e-01, 3.57984930e-01, 3.72119665e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 2.49575719e-01,
          3.72119665e-01, 3.72119665e-01, 1.85660154e-01, 2.62080401e-01,
          3.58983964e-01, 3.58983964e-01, 3.58983964e-01, 3.13288748e-01,
          3.58983964e-01, 3.58983964e-01, 3.58983964e-01, 2.62373030e-01,
          2.37080142e-01, 6.23784438e-02, 2.92287804e-02, 4.77751344e-02,
          3.29141647e-01, 4.33633804e-01, 4.33633804e-01, 4.33633804e-01,
          4.33633804e-01, 3.57984930e-01, 3.66998166e-01, 3.66998166e-01,
          3.66998166e-01, 3.66998166e-01, 3.66998166e-01, 3.66998166e-01,
          2.79082000e-01, 1.30331084e-01, 3.05506885e-01, 3.77010316e-01,
          3.77010316e-01, 2.59831846e-01, 2.32822239e-01, 3.77010316e-01,
          3.77010316e-01, 3.77010316e-01, 1.47289738e-01, 3.77010316e-01,
          1.73018470e-01, 3.53834808e-01, 3.37404639e-01, 1.35451943e-01,
          3.76540720e-01, 3.76540720e-01, 3.76540720e-01, 3.76540720e-01,
          3.76540720e-01, 3.60370606e-01, 3.60370606e-01, 3.60370606e-01,
          3.60370606e-01, 2.61203825e-01, 3.59243274e-01, 3.60370606e-01,
          2.81157166e-01, 2.65954942e-01, 3.34036082e-01, 3.34036082e-01,
          3.34036082e-01, 3.22523922e-01, 3.34036082e-01, 3.34036082e-01,
          3.34036082e-01, 3.34036082e-01, 3.34036082e-01, 3.68084937e-01,
          3.44574213e-01, 2.47424811e-01, 5.87619543e-02, 3.68084937e-01,
          3.68084937e-01, 3.68084937e-01, 3.68084937e-01, 3.68084937e-01 ]
      - [ 2.73845822e-01, 4.10251349e-01, 4.10251349e-01, 4.10251349e-01,
          7.43825063e-02, 1.71307802e-01, 4.10251349e-01, 4.10251349e-01,
          2.10951105e-01, 1.40334755e-01, 4.32502657e-01, 4.32502657e-01,
